Date,Adj Close 
2015-04-21,50.24
2015-04-20,50.38
2015-04-17,49.82
2015-04-16,50.62
2015-04-15,50.75
2015-04-14,50.39
2015-04-13,50.39
2015-04-10,50.4
2015-04-09,50.17
2015-04-08,50.38
2015-04-07,50.06
2015-04-06,50.41
2015-04-02,50.26
2015-04-01,50.1
2015-03-31,50.17
2015-03-30,50.37
2015-03-27,49.76
2015-03-26,49.51
2015-03-25,49.67
2015-03-24,50.72
2015-03-23,50.69
2015-03-20,50.62
2015-03-19,50.09
2015-03-18,50
2015-03-17,49.54
2015-03-16,49.44
2015-03-13,49.27
2015-03-12,49.44
2015-03-11,48.6
2015-03-10,48.29
2015-03-09,48.86
2015-03-06,48.54
2015-03-05,49.22
2015-03-04,49.16
2015-03-03,49.46
2015-03-02,49.75
2015-02-27,49.38
2015-02-26,49.63
2015-02-25,49.47
2015-02-24,49.48
2015-02-23,49.36
2015-02-20,49.28
2015-02-19,49.2
2015-02-18,49.25
2015-02-17,49.13
2015-02-13,49.08
2015-02-12,48.81
2015-02-11,48.22
2015-02-10,48.26
2015-02-09,48.02
2015-02-06,48.47
2015-02-05,48.5
2015-02-04,47.88
2015-02-03,47.98
2015-02-02,47.14
2015-01-30,46.58
2015-01-29,47.57
2015-01-28,47.01
2015-01-27,47.72
2015-01-26,47.97
2015-01-23,47.55
2015-01-22,47.68
2015-01-21,46.71
2015-01-20,46.79
2015-01-16,47.09
2015-01-15,46.34
2015-01-14,47.08
2015-01-13,47.31
2015-01-12,47.12
2015-01-09,47.28
2015-01-08,47.74
2015-01-07,46.92
2015-01-06,46.44
2015-01-05,47.23
2015-01-02,47.96
2014-12-31,48.31
2014-12-30,48.61
2014-12-29,48.84
2014-12-26,48.59
2014-12-24,48.29
2014-12-23,48.18
2014-12-22,47.94
2014-12-19,47.54
2014-12-18,47.56
2014-12-17,46.87
2014-12-16,45.63
2014-12-15,45.71
2014-12-12,46.09
2014-12-11,46.69
2014-12-10,46.55
2014-12-09,47.61
2014-12-08,46.81
2014-12-05,47.37
2014-12-04,47.07
2014-12-03,47.29
2014-12-02,46.81
2014-12-01,46.32
2014-11-28,46.96
2014-11-26,47.64
2014-11-25,47.5
2014-11-24,47.5
2014-11-21,46.96
2014-11-20,46.97
2014-11-19,46.43
2014-11-18,46.9
2014-11-17,46.67
2014-11-14,47.12
2014-11-13,47.2
2014-11-12,47.56
2014-11-11,47.24
2014-11-10,47.24
2014-11-07,47.08
2014-11-06,47.07
2014-11-05,46.94
2014-11-04,46.83
2014-11-03,47
2014-10-31,47.04
2014-10-30,46.35
2014-10-29,45.98
2014-10-28,46.04
2014-10-27,44.7
2014-10-24,44.74
2014-10-23,44.64
2014-10-22,43.98
2014-10-21,44.5
2014-10-20,43.78
2014-10-17,43.29
2014-10-16,43.44
2014-10-15,43.04
2014-10-14,42.75
2014-10-13,42.24
2014-10-10,42.34
2014-10-09,42.78
2014-10-08,43.77
2014-10-07,42.98
2014-10-06,43.7
2014-10-03,44.08
2014-10-02,43.76
2014-10-01,43.41
2014-09-30,44
2014-09-29,44.53
2014-09-26,44.53
2014-09-25,44.28
2014-09-24,44.94
2014-09-23,44.58
2014-09-22,45.03
2014-09-19,45.52
2014-09-18,46.09
2014-09-17,45.81
2014-09-16,45.69
2014-09-15,45.55
2014-09-12,46.01
2014-09-11,46.45
2014-09-10,46.13
2014-09-09,45.99
2014-09-08,46.54
2014-09-05,46.5
2014-09-04,46.38
2014-09-03,46.5
2014-09-02,46.69
2014-08-29,46.42
2014-08-28,46.18
2014-08-27,46.43
2014-08-26,46.54
2014-08-25,46.21
2014-08-22,46.16
2014-08-21,46.16
2014-08-20,46
2014-08-19,46.25
2014-08-18,46.07
2014-08-15,45.44
2014-08-14,45.47
2014-08-13,45.39
2014-08-12,45.15
2014-08-11,45.44
2014-08-08,45.06
2014-08-07,44.64
2014-08-06,44.88
2014-08-05,44.74
2014-08-04,44.81
2014-08-01,44.43
2014-07-31,44.53
2014-07-30,45.56
2014-07-29,45.5
2014-07-28,45.4
2014-07-25,45.58
2014-07-24,45.98
2014-07-23,45.98
2014-07-22,46.03
2014-07-21,45.64
2014-07-18,45.83
2014-07-17,45.18
2014-07-16,45.81
2014-07-15,45.9
2014-07-14,46.28
2014-07-11,46.04
2014-07-10,46.2
2014-07-09,46.7
2014-07-08,46.68
2014-07-07,47.11
2014-07-03,47.79
2014-07-02,47.45
2014-07-01,47.71
2014-06-30,47.15
2014-06-27,46.98
2014-06-26,46.62
2014-06-25,46.76
2014-06-24,46.41
2014-06-23,46.79
2014-06-20,46.88
2014-06-19,46.75
2014-06-18,46.72
2014-06-17,46.44
2014-06-16,46.1
2014-06-13,46.04
2014-06-12,45.93
2014-06-11,46.22
2014-06-10,46.44
2014-06-09,46.65
2014-06-06,46.29
2014-06-05,45.86
2014-06-04,44.98
2014-06-03,44.78
2014-06-02,44.88
2014-05-30,45.01
2014-05-29,45.2
2014-05-28,45.1
2014-05-27,45.38
2014-05-23,44.82
2014-05-22,44.36
2014-05-21,43.97
2014-05-20,43.78
2014-05-19,44.4
2014-05-16,44.03
2014-05-15,43.69
2014-05-14,43.94
2014-05-13,44.74
2014-05-12,45.23
2014-05-09,44.28
2014-05-08,43.95
2014-05-07,44.29
2014-05-06,44.11
2014-05-05,44.85
2014-05-02,44.93
2014-05-01,44.83
2014-04-30,44.93
2014-04-29,44.62
2014-04-28,44.52
2014-04-25,44.76
2014-04-24,45.43
2014-04-23,45.56
2014-04-22,45.84
2014-04-21,45.46
2014-04-17,45.26
2014-04-16,45.05
2014-04-15,44.62
2014-04-14,44.48
2014-04-11,44.26
2014-04-10,44.79
2014-04-09,45.94
2014-04-08,45.46
2014-04-07,45.11
2014-04-04,45.71
2014-04-03,46.65
2014-04-02,46.99
2014-04-01,46.76
2014-03-31,46.2
2014-03-28,45.39
2014-03-27,45.3
2014-03-26,45.43
2014-03-25,46.24
2014-03-24,46.25
2014-03-21,46.64
2014-03-20,46.8
2014-03-19,46.66
2014-03-18,46.99
2014-03-17,46.38
2014-03-14,46.08
2014-03-13,45.9
2014-03-12,46.42
2014-03-11,46.34
2014-03-10,46.81
2014-03-07,46.9
2014-03-06,46.83
2014-03-05,46.75
2014-03-04,46.81
2014-03-03,45.67
2014-02-28,45.89
2014-02-27,45.92
2014-02-26,45.72
2014-02-25,45.35
2014-02-24,45.4
2014-02-21,45.03
2014-02-20,45.03
2014-02-19,44.51
2014-02-18,44.94
2014-02-14,44.54
2014-02-13,44.49
2014-02-12,43.92
2014-02-11,43.78
2014-02-10,43.39
2014-02-07,43.36
2014-02-06,43.06
2014-02-05,42.59
2014-02-04,42.89
2014-02-03,42.6
2014-01-31,43.95
2014-01-30,44.21
2014-01-29,43.65
2014-01-28,44.25
2014-01-27,43.86
2014-01-24,44.46
2014-01-23,45.52
2014-01-22,45.83
2014-01-21,45.55
2014-01-17,45.31
2014-01-16,45.55
2014-01-15,45.59
2014-01-14,45.22
2014-01-13,44.7
2014-01-10,45.31
2014-01-09,45.14
2014-01-08,45.19
2014-01-07,45.31
2014-01-06,44.92
2014-01-03,45.3
2014-01-02,45.1
2013-12-31,45.64
2013-12-30,45.63
2013-12-27,45.64
2013-12-26,45.7
2013-12-24,45.63
2013-12-23,45.48
2013-12-20,45.07
2013-12-19,44.31
2013-12-18,44.71
2013-12-17,44.14
2013-12-16,44.22
2013-12-13,43.7
2013-12-12,43.54
2013-12-11,43.46
2013-12-10,44.05
2013-12-09,44.49
2013-12-06,44.55
2013-12-05,44.22
2013-12-04,44.11
2013-12-03,44.3
2013-12-02,44.5
2013-11-29,45.03
2013-11-27,45.05
2013-11-26,44.76
2013-11-25,44.45
2013-11-22,44.41
2013-11-21,44.28
2013-11-20,43.47
2013-11-19,43.51
2013-11-18,43.76
2013-11-15,43.93
2013-11-14,43.76
2013-11-13,43.78
2013-11-12,43.38
2013-11-11,43.38
2013-11-08,43.35
2013-11-07,42.62
2013-11-06,43.31
2013-11-05,43.36
2013-11-04,43.46
2013-11-01,42.92
2013-10-31,43.1
2013-10-30,43.32
2013-10-29,43.81
2013-10-28,43.65
2013-10-25,43.61
2013-10-24,43.56
2013-10-23,43.32
2013-10-22,43.39
2013-10-21,43.29
2013-10-18,43.34
2013-10-17,42.82
2013-10-16,42.44
2013-10-15,42
2013-10-14,42.37
2013-10-11,42.15
2013-10-10,41.53
2013-10-09,40.59
2013-10-08,40.64
2013-10-07,41.16
2013-10-04,41.66
2013-10-03,41.38
2013-10-02,41.85
2013-10-01,42.09
2013-09-30,41.61
2013-09-27,41.5
2013-09-26,41.7
2013-09-25,41.46
2013-09-24,41.52
2013-09-23,41.42
2013-09-20,41.39
2013-09-19,41.46
2013-09-18,41.54
2013-09-17,41.15
2013-09-16,40.81
2013-09-13,40.75
2013-09-12,40.51
2013-09-11,40.79
2013-09-10,40.73
2013-09-09,40.34
2013-09-06,39.75
2013-09-05,39.7
2013-09-04,39.62
2013-09-03,39.35
2013-08-30,39.2
2013-08-29,39.74
2013-08-28,39.37
2013-08-27,39.33
2013-08-26,40.18
2013-08-23,40.26
2013-08-22,40.16
2013-08-21,39.62
2013-08-20,39.88
2013-08-19,39.29
2013-08-16,39.65
2013-08-15,39.83
2013-08-14,40.49
2013-08-13,40.64
2013-08-12,40.66
2013-08-09,40.41
2013-08-08,40.44
2013-08-07,40.24
2013-08-06,40.51
2013-08-05,40.87
2013-08-02,40.71
2013-08-01,40.67
2013-07-31,40.13
2013-07-30,40.03
2013-07-29,39.96
2013-07-26,40.24
2013-07-25,40.44
2013-07-24,40.07
2013-07-23,40.36
2013-07-22,40.44
2013-07-19,40.34
2013-07-18,40.33
2013-07-17,39.99
2013-07-16,39.89
2013-07-15,40.05
2013-07-12,39.87
2013-07-11,39.79
2013-07-10,39.42
2013-07-09,39.35
2013-07-08,38.91
2013-07-05,38.8
2013-07-03,38.2
2013-07-02,38.17
2013-07-01,38.14
2013-06-28,37.56
2013-06-27,37.72
2013-06-26,37.08
2013-06-25,36.95
2013-06-24,36.62
2013-06-21,37.08
2013-06-20,36.94
2013-06-19,37.85
2013-06-18,38.3
2013-06-17,37.85
2013-06-14,37.61
2013-06-13,37.9
2013-06-12,37.29
2013-06-11,37.59
2013-06-10,37.99
2013-06-07,37.78
2013-06-06,37.47
2013-06-05,37.15
2013-06-04,37.63
2013-06-03,37.94
2013-05-31,37.6
2013-05-30,37.97
2013-05-29,37.76
2013-05-28,38.19
2013-05-24,37.67
2013-05-23,37.67
2013-05-22,37.74
2013-05-21,38.32
2013-05-20,38.26
2013-05-17,38.17
2013-05-16,37.71
2013-05-15,37.87
2013-05-14,37.73
2013-05-13,37.27
2013-05-10,37.34
2013-05-09,37
2013-05-08,37.12
2013-05-07,36.97
2013-05-06,36.62
2013-05-03,36.43
2013-05-02,35.8
2013-05-01,35.23
2013-04-30,36.04
2013-04-29,35.8
2013-04-26,35.6
2013-04-25,35.8
2013-04-24,35.57
2013-04-23,35.35
2013-04-22,34.8
2013-04-19,34.75
2013-04-18,34.36
2013-04-17,34.57
2013-04-16,35.16
2013-04-15,34.6
2013-04-12,35.82
2013-04-11,35.98
2013-04-10,35.96
2013-04-09,35.36
2013-04-08,35.5
2013-04-05,35.22
2013-04-04,35.28
2013-04-03,34.99
2013-04-02,35.52
2013-04-01,35.72
2013-03-28,36.1
2013-03-27,36.09
2013-03-26,36.08
2013-03-25,35.97
2013-03-22,35.94
2013-03-21,35.83
2013-03-20,36.15
2013-03-19,35.84
2013-03-18,35.95
2013-03-15,36.17
2013-03-14,36.16
2013-03-13,35.77
2013-03-12,35.58
2013-03-11,35.73
2013-03-08,35.75
2013-03-07,35.44
2013-03-06,35.27
2013-03-05,35.15
2013-03-04,34.79
2013-03-01,34.81
2013-02-28,34.66
2013-02-27,34.58
2013-02-26,34.2
2013-02-25,34.05
2013-02-22,34.82
2013-02-21,34.47
2013-02-20,34.79
2013-02-19,35.45
2013-02-15,35.06
2013-02-14,35.11
2013-02-13,35.01
2013-02-12,34.89
2013-02-11,34.74
2013-02-08,34.78
2013-02-07,34.56
2013-02-06,34.63
2013-02-05,34.46
2013-02-04,34.15
2013-02-01,34.56
2013-01-31,34.17
2013-01-30,34.08
2013-01-29,34.49
2013-01-28,34.47
2013-01-25,34.49
2013-01-24,34.3
2013-01-23,34.08
2013-01-22,34.17
2013-01-18,33.92
2013-01-17,33.8
2013-01-16,33.42
2013-01-15,33.49
2013-01-14,33.35
2013-01-11,33.37
2013-01-10,33.4
2013-01-09,33.35
2013-01-08,33.18
2013-01-07,33.25
2013-01-04,33.41
2013-01-03,33.19
2013-01-02,33.21
2012-12-31,32.3
2012-12-28,31.69
2012-12-27,31.91
2012-12-26,31.88
2012-12-24,32.16
2012-12-21,32.28
2012-12-20,32.38
2012-12-19,32.19
2012-12-18,32.2
2012-12-17,31.69
2012-12-14,31.31
2012-12-13,31.37
2012-12-12,31.53
2012-12-11,31.69
2012-12-10,31.42
2012-12-07,31.3
2012-12-06,31.3
2012-12-05,31.24
2012-12-04,31.33
2012-12-03,31.28
2012-11-30,31.31
2012-11-29,31.39
2012-11-28,31.04
2012-11-27,30.85
2012-11-26,30.85
2012-11-23,30.73
2012-11-21,30.41
2012-11-20,30.3
2012-11-19,30.21
2012-11-16,29.6
2012-11-15,29.39
2012-11-14,29.59
2012-11-13,30.07
2012-11-12,30.22
2012-11-09,30.3
2012-11-08,30.26
2012-11-07,30.73
2012-11-06,31.45
2012-11-05,31.17
2012-11-02,30.92
2012-11-01,31.34
2012-10-31,30.91
2012-10-26,30.73
2012-10-25,30.86
2012-10-24,30.76
2012-10-23,30.85
2012-10-22,30.98
2012-10-19,31.01
2012-10-18,31.54
2012-10-17,31.7
2012-10-16,31.42
2012-10-15,31.17
2012-10-12,30.98
2012-10-11,31.26
2012-10-10,31.19
2012-10-09,31.26
